ATTACKid,Technique,May-Modify,Modifies,May-Produce,Produces,May-Create,May-Access,Accesses,Uses,Creates,Invokes,Executes,Adds,Loads
T1547.004,T1547.004 - Winlogon Helper DLL,,['SystemConfigurationDatabaseRecord'],,,,,,,,,,,
T1048.003,T1048.003 - Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol,,,,"['InternetNetworkTraffic', 'OutboundInternetNetworkTraffic']",,,,,,,,,
T1071.004,T1071.004 - DNS,,,,"['OutboundInternetNetworkTraffic', 'OutboundInternetDNSLookupTraffic']",,,,,,,,,
T1057,T1057 - Process Discovery,,,,,,,,,,,,,
T1560.001,T1560.001 - Archive via Utility,,,,,,,,,['ArchiveFile'],,,,
T1059.007,T1059.007 - JavaScript/JScript,,,,,,,,,,,['ExecutableScript'],,
T1543.001,T1543.001 - Launch Agent,,,,,,,,,['PropertyListFile'],,,,
T1133,T1133 - External Remote Services,,,,"['Authentication', 'Authorization', 'NetworkSession']",,,,,,,,,
T1005,T1005 - Data from Local System,,,,,,,['LocalResource'],,,,,,
T1572,T1572 - Protocol Tunneling,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1564.006,T1564.006 - Run Virtual Instance,,,,,['Directory'],,,,['File'],,['VirtualizationSoftware'],,
T1090,T1090 - Proxy,,,,,,,,,,,,,
T1052.001,T1052.001 - Exfiltration over USB,,['RemovableMediaDevice'],,,,,,,,,,,
T1218.004,T1218.004 - InstallUtil Execution,,,,,,,,,,,,,
T1201,T1201 - Password Policy Discovery,,,,,,,,,,,,,
T1547,T1547 - Boot or Logon Autostart Execution,,,,,,,,,,,,,
T1480.001,T1480.001 - Environmental Keying,,,,,,,,,,,,,
T1106,T1106 - Native API Execution,,,,,,,,,,['SystemCall'],,,
T1090.002,T1090.002 - External Proxy,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1221,T1221 - Template Injection,,,,,,,,,,,,,
T1027.001,T1027.001 - Binary Padding,,['ExecutableBinary'],,,,,,,,,,,
T1021.003,T1021.003 - Distributed Component Object Model,,,,['IntranetNetworkTraffic'],,,,,,,,,
T1213,T1213 - Data from Information Repositories,,,,,,,['Resource'],,,,,,
T1546.015,T1546.015 - Component Object Model Hijacking,,['SystemConfigurationDatabase'],,,,,,,,,,,['ExecutableBinary']
T1056.002,T1056.002 - GUI Input Capture,,,,,,,"['DigitalArtifact', 'GraphicalUserInterface']",,,,,,
T1542.001,T1542.001 - System Firmware,,['SystemFirmware'],,,,,,,,,,,
T1210,T1210 - Exploitation of Remote Services,"['ProcessSegment', 'StackFrame', 'ProcessCodeSegment']",,,['IntranetNetworkTraffic'],,,,,,,,,
T1036.003,T1036.003 - Rename System Utilities,['OperatingSystemExecutableFile'],,,,['ExecutableFile'],,,,,,,,
T1137,T1137 - Office Application Startup,,,,,,,,,,,,,
T1055.009,T1055.009 - Proc Memory,['OperatingSystemFile'],,,,,,['OperatingSystemFile'],,,,,,
T1040,T1040 - Network Sniffing,,,['DNSLookup'],,,,,,,,,,
T1497,T1497 - Virtualization/Sandbox Evasion,,,,,,,,,,,,,
T1124,T1124 - System Time Discovery,,,,,,,,,,,,,
T1558.001,T1558.001 - Golden Ticket,,,,,['KerberosTIcket'],['KerberosTIcket'],,,,,,,
T1573.001,T1573.001 - Symmetric Cryptography,,,,['OutboundInternetEncryptedTraffic'],,,,,['OutboundInternetEncryptedTraffic'],,,,
T1569.002,T1569.002 - Service Execution,,,,,,,,,,,,,
T1558.002,T1558.002 - Silver Ticket,,,,,['KerberosTIcket'],['KerberosTIcket'],,,,,,,
T1189,T1189 - Drive-by Compromise,,['ProcessSegment'],,"['OutboundInternetNetworkTraffic', 'URL']",,,,,,,,,
T1553.001,T1553.001 - Gatekeeper Bypass,,['FileSystemMetadata'],,,,,,,,,,,
T1041,T1041 - Exfiltration Over C2 Channel,,,,['InternetNetworkTraffic'],,,,,,,,,
T1119,T1119 - Automated Collection,,,,,,,['File'],,,,,,
T1480,T1480 - Execution Guardrails,,,,,,,,,,,,,
T1011,T1011 - Exfiltration Over Other Network Medium,,,,['InternetNetworkTraffic'],,,,,,,,,
T1529,T1529 - System Shutdown/Reboot,,,,,,,,,,,,,
T1547.008,T1547.008 - LSASS Driver,,['SystemServiceSoftware'],,,['SharedLibraryFile'],,,,,,,,
T1055.001,T1055.001 - Dynamic-link Library Injection,,,,,,,,,,['SystemCall'],,['SharedLibraryFile'],['SharedLibraryFile']
T1543.002,T1543.002 - Systemd Service,['OperatingSystemConfigurationFile'],,,,['OperatingSystemConfigurationFile'],,,,,,,,
T1498,T1498 - Network Denial of Service,,,,,,,,,,,,,
T1553.002,T1553.002 - Code Signing,,,,,,,,,,,,,
T1489,T1489 - Service Stop,,,,,,,,,,,,,
T1546.003,T1546.003 - Windows Management Instrumentation Event Subscription,,['EventLog'],,['IntranetAdministrativeNetworkTraffic'],,,,,,,,,
T1134.003,T1134.003 - Make and Impersonate Token,['EventLog'],,,,,,,,['LoginSession'],,,,
T1213.002,T1213.002 - Sharepoint,,,,,,,"['WebFileResource', 'Resource']",,,,,,
T1218.011,T1218.011 - Rundll32 Execution,,,,,,,,,,,,,
T1539,T1539 - Steal Web Session Cookie,,,,,,,['SessionCookie'],,,,,,
T1074.001,T1074.001 - Local Data Staging,,['LocalResource'],,,,,,,,,,,
T1110.001,T1110.001 - Password Guessing,,['AuthenticationLog'],,['Authentication'],,,,,,,,,
T1556.003,T1556.003 - Pluggable Authentication Modules,"['OperatingSystemSharedLibraryFile', 'OperatingSystemConfigurationFile']",['AuthenticationService'],,,,,,,,,,,
T1020,T1020 - Automated Exfiltration,,,,['InternetNetworkTraffic'],,,,,,,,,
T1021.005,T1021.005 - VNC,,,,['IntranetNetworkTraffic'],,,,,,,,,
T1136,T1136 - Create Account,,,,,,,,,['UserAccount'],,,,
T1074,T1074 - Data Staged,,,,,,,,,,,,,
T1547.005,T1547.005 - Security Support Provider,,['SystemConfigurationDatabaseRecord'],,,,,,,,,,,
T1568.002,T1568.002 - Domain Generation Algorithms,,,,['OutboundInternetDNSLookupTraffic'],,,,,,,,,
T1105,T1105 - Ingress Tool Transfer,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1055.005,T1055.005 - Thread Local Storage,,,,,,,,,,['SystemCall'],,,
T1056.003,T1056.003 - Web Portal Capture,,['WebServerApplication'],,,,,['DigitalArtifact'],,,,,,
T1561.001,T1561.001 - Disk Content Wipe,"['PartitionTable', 'BootSector', 'Volume', 'Partition']",['BlockDevice'],,,,,,,,,,,
T1053.005,T1053.005 - Schtasks Execution,,['TaskSchedule'],,,,,,,['Process'],['CreateProcess'],,,
T1137.001,T1137.001 - Office Template Macros,"['SystemConfigurationDatabaseRecord', 'ExecutableScript']",,,,,,,,,,,,
T1491.001,T1491.001 - Internal Defacement,,['Resource'],,,,,,,,,,,
T1036.005,T1036.005 - Match Legitimate Name or Location,,,,,['File'],,,,,['MoveFile'],,,
T1542.002,T1542.002 - Component Firmware,,['Firmware'],,,,,,,,,,,
T1566.001,T1566.001 - Spearphishing Attachment,,,,"['InboundInternetMailTraffic', 'Email']",,,,,,,,,
T1496,T1496 - Resource Hijacking,,,,,,,,,,,,,
T1547.010,T1547.010 - Port Monitors,,['SystemConfigurationDatabaseRecord'],,,,,,,,,,,
T1071.001,T1071.001 - Web Protocols,,,,"['OutboundInternetWebTraffic', 'OutboundInternetNetworkTraffic']",,,,,,,,,
T1218.008,T1218.008 - Odbcconf Execution,,,,,,,,,,,,,
T1205,T1205 - Traffic Signaling,,,,['NetworkTraffic'],,,,,,,,,
T1001.002,T1001.002 - Steganography,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1528,T1528 - Steal Application Access Token,,,,,,,['AccessToken'],,,,,,
T1070.003,T1070.003 - Clear Command History,,['CommandHistoryLog'],,,,,,,,,,,
T1037.003,T1037.003 - Network Logon Script,,['NetworkInitScriptFileResource'],,,,,,,,,,,
T1574.009,T1574.009 - Path Interception by Unquoted Path,,,,,,,,,['ExecutableFile'],,,,
T1055.011,T1055.011 - Extra Window Memory Injection,,,,,,,,,,,,,
T1056.004,T1056.004 - Credential API Hooking,['ProcessCodeSegment'],,,,,,['DigitalArtifact'],,,,,,
T1098.003,T1098.003 - Add Office 365 Global Administrator Role,,"['GlobalUserAccount', 'UserAccount']",,,,,,,,,,,
T1129,T1129 - Shared Modules Execution,,,,,,,,,,,,,
T1014,T1014 - Rootkit,"['KernelModule', 'SharedLibraryFile', 'Firmware', 'BootSector', 'Kernel']",,,,,,,,,,,,
T1565.003,T1565.003 - Runtime Data Manipulation,['ExecutableFile'],,,,,,,,,,,,
T1052,T1052 - Exfiltration Over Physical Medium,,,,,,,,,,,,,
T1568,T1568 - Dynamic Resolution,,,,['OutboundInternetDNSLookupTraffic'],,,,,,,,,
T1505.003,T1505.003 - Web Shell,,['WebServer'],,['Process'],,,,,,,,['WebScriptFile'],
T1092,T1092 - Communication Through Removable Media,,['RemovableMediaDevice'],,,,,,,,,,,
T1070.005,T1070.005 - Network Share Connection Removal,,,,,,,,,,,,,
T1567.002,T1567.002 - Exfiltration to Cloud Storage,,,,"['OutboundInternetEncryptedWebTraffic', 'OutboundInternetWebTraffic']",,,,,,,,,
T1059.002,T1059.002 - AppleScript Execution,,,,,,,,,,,['ExecutableScript'],,
T1056.001,T1056.001 - Keylogging,,,,,,,"['DigitalArtifact', 'KeyboardInputDevice']",,,,,,
T1053.002,T1053.002 - At (Windows) Execution,,['TaskSchedule'],,,,,,,['Process'],['CreateProcess'],,,
T1078.001,T1078.001 - Default Accounts,,,,"['Authorization', 'Authentication']",,,,"['UserAccount', 'DefaultUserAccount']",,,,,
T1055.014,T1055.014 - VDSO Hijacking,,,,,,,['SharedLibraryFile'],,,['SystemCall'],,,
T1568.003,T1568.003 - DNS Calculation,,,,['OutboundInternetDNSLookupTraffic'],,,,,,,,,
T1491.002,T1491.002 - External Defacement,,['NetworkResource'],,,,,,,,,,,
T1003.004,T1003.004 - LSA Secrets,,,,,,"['Process', 'SystemPasswordDatabase']",['Credential'],,,,,,
T1218.005,T1218.005 - Mshta Execution,,,,,,,,,,,,,
T1059.005,T1059.005 - VBScript Execution,,,,,,,,,,,['ExecutableScript'],,
T1573,T1573 - Encrypted Channel,,,,['OutboundInternetEncryptedTraffic'],,,,,,,,,
T1552.004,T1552.004 - Private Keys,,,,,,,"['Credential', 'PrivateKey']",,,,,,
T1127,T1127 - Trusted Developer Utilities Proxy Execution,,,,,,,,,,,,,
T1546.005,T1546.005 - Trap,['ExecutableScript'],['EventLog'],,['Command'],['ExecutableScript'],,,,,,,,
T1546,T1546 - Event Triggered Execution,,,,,,,,,,,,,
T1021.001,T1021.001 - Remote Desktop Protocol,,,,"['AdministrativeNetworkTraffic', 'IntranetNetworkTraffic']",,,,,['RDPSession'],,,,
T1550,T1550 - Use Alternate Authentication Material,,,,,,,['AuthenticationService'],,,,,,
T1564.005,T1564.005 - Hidden File System,['SystemConfigurationDatabase'],['Storage'],,,,,,,,,,,
T1176,T1176 - Browser Extensions,,['BrowserExtension'],,,,,,,,,,,
T1053.004,T1053.004 - Launchd,,['TaskSchedule'],,,,,,,"['Process', 'PropertyListFile']",['CreateProcess'],,,
T1574.005,T1574.005 - Executable Installer File Permissions Weakness,,['ServiceApplication'],,,,,,,,,,,
T1566.003,T1566.003 - Spearphishing Via Service,,,,"['URL', 'File']",,,,,,,,,
T1027.005,T1027.005 - Indicator Removal from Tools,,,,,,,,,,,,,
T1007,T1007 - System Service Discovery,,,,,,,,,,,,,
T1490,T1490 - Inhibit System Recovery,,,,,,,,,,,,,
T1543,T1543 - Create or Modify System Process,,,,,,,,,,,,,
T1125,T1125 - Video Capture,,,,,,,['VideoInputDevice'],,,,,,
T1137.004,T1137.004 - Outlook Home Page,,['ApplicationConfigurationDatabase'],,,,,,,,,,,
T1555.002,T1555.002 - Securityd Memory,,,,,,,"['PasswordStore', 'In-memoryPasswordStore']",,,,,,
T1037,T1037 - Boot or Logon Initialization Scripts,,,,,,,,,,,,,
T1021,T1021 - Remote Services,,,,['IntranetNetworkTraffic'],,,,,,,,,
T1087.001,T1087.001 - Local Account,,,,,,,,,"['UserAccount', 'LocalUserAccount']",,,,
T1552.002,T1552.002 - Credentials in Registry,,,,,,,"['SystemConfigurationDatabase', 'Credential']",,,,,,
T1555,T1555 - Credentials from Password Stores,,,,,,,['PasswordStore'],,,,,,
T1556,T1556 - Modify Authentication Process,,['AuthenticationService'],,,,,,,,,,,
T1078.004,T1078.004 - Cloud Accounts,,,,"['Authentication', 'Authorization']",,,,"['UserAccount', 'CloudUserAccount']",,,,,
T1137.005,T1137.005 - Outlook Rules,,['ApplicationConfigurationDatabase'],,,,,,,,,,,
T1564.001,T1564.001 - Hidden Files and Directories,,['FileSystemMetadata'],,,,,,,,,,,
T1204.001,T1204.001 - Malicious Link Execution,,,,['OutboundInternetWebTraffic'],,,['URL'],,,,,,
T1087,T1087 - Account Discovery,,,,,,,,,,,,,
T1568.001,T1568.001 - Fast Flux DNS,,,,['OutboundInternetDNSLookupTraffic'],,,,,,,,,
T1548.004,T1548.004 - Elevated Execution with Prompt,,,,,,,,,['SystemConfigurationDatabase'],['SystemCall'],,,
T1552.001,T1552.001 - Credentials in Files,,,,,,,"['File', 'Credential']",,,,,,
T1098.001,T1098.001 - Additional Azure Service Principal Credentials,,['UserAccount'],,['IntranetAdministrativeNetworkTraffic'],,,,,['Credential'],,,,
T1219,T1219 - Remote Access Software,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1036.002,T1036.002 - Right-to-Left Override,,['FileSystemMetadata'],,,,,,,,,,,
T1055.002,T1055.002 - Portable Executable Injection,,,,,,,,,,,,,
T1070.001,T1070.001 - Clear Windows Event Logs,,['EventLog'],,,,,,,,,,,
T1563.002,T1563.002 - RDP Hijacking,,,,['AdministrativeNetworkTraffic'],,,"['RemoteSession', 'RDPSession']",,,,,,
T1069,T1069 - Permission Groups Discovery,,,,,,,,,,,,,
T1006,T1006 - Direct Volume Access,,,,,,,['Volume'],,,,,,
T1564.002,T1564.002 - Hidden Users,,['UserInitConfigurationFile'],,,,,,,,,,,
T1547.003,T1547.003 - Time Providers,,['SystemConfigurationDatabaseRecord'],,,,,,,,,,,
T1102.001,T1102.001 - Dead Drop Resolver,,,,['OutboundInternetWebTraffic'],,,,,,,,,
T1098.004,T1098.004 - SSH Authorized Keys,,['UserAccount'],,,,,,,,,,,
T1090.004,T1090.004 - Domain Fronting,,,,['OutboundInternetEncryptedWebTraffic'],,,,,,,,,
T1037.004,T1037.004 - Rc.common,,['SystemInitScript'],,,,,,,,,,,
T1546.012,T1546.012 - Image File Execution Options Injection,,['SystemConfigurationDatabase'],,,,,,,,,,,
T1104,T1104 - Multi-Stage Channels,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1547.002,T1547.002 - Authentication Package,,['SystemConfigurationDatabaseRecord'],,,,,,,,,,,
T1525,T1525 - Implant Container Image,,,,,,,,,,,,['ContainerImage'],
T1056,T1056 - Input Capture,,,,,,,['DigitalArtifact'],,,,,,
T1562,T1562 - Impair Defenses,,,,,,,,,,,,,
T1556.004,T1556.004 - Network Device Authentication,,['AuthenticationService'],,,,,,,,,,,
T1078,T1078 - Valid Accounts,,,,"['Authentication', 'Authorization']",,,,['UserAccount'],,,,,
T1218.007,T1218.007 - Msiexec Execution,,,,,,,,,,,,,
T1134.002,T1134.002 - Create Process with Token,['EventLog'],,,,,,,,,,,,
T1482,T1482 - Domain Trust Discovery,,,,,,,,,,,,,
T1217,T1217 - Browser Bookmark Discovery,,,,,,,,,,,,,
T1218.001,T1218.001 - Compiled HTML File Execution,,,,,,,,,,,,,
T1499.002,T1499.002 - Service Exhaustion Flood,,,,['InboundInternetNetworkTraffic'],,,,,,,,,
T1003.007,T1003.007 - Proc Filesystem,,,,,,,"['OperatingSystemFile', 'Credential', 'ProcessImage']",,,,,,
T1114,T1114 - Email Collection,,,,,,,['Resource'],,,,,,
T1546.006,T1546.006 - LC_LOAD_DYLIB Addition,,['ExecutableBinary'],,,,,,,,,,,
T1553.003,T1553.003 - SIP and Trust Provider Hijacking,,['SystemConfigurationDatabaseRecord'],,,,,,,,,,,
T1071,T1071 - Application Layer Protocol,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1070.002,T1070.002 - Clear Linux or Mac System Logs,,['OperatingSystemLogFile'],,,,,,,,,,,
T1569.001,T1569.001 - LaunchCtl,,,,,,,,,,,,,
T1123,T1123 - Audio Capture,,,,,,,['AudioInputDevice'],,,,,,
T1025,T1025 - Data from Removable Media,,,,,,,['RemovableMediaDevice'],,,,,,
T1102.002,T1102.002 - Bidirectional Communication,,,,['OutboundInternetWebTraffic'],,,,,,,,,
T1571,T1571 - Non-Standard Port,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1127.001,T1127.001 - MSBuild,,['CompilerConfigurationFile'],,,,,,,,,,,
T1029,T1029 - Scheduled Transfer,,,,['InternetNetworkTraffic'],,,,,,,,,
T1218.003,T1218.003 - CMSTP Execution,,,,,,,,,,,,,
T1562.006,T1562.006 - Indicator Blocking,,,,,,,,,,,,,
T1567.001,T1567.001 - Exfiltration to Code Repository,,,"['OutboundInternetEncryptedWebTraffic', 'OutboundInternetEncryptedRemoteTerminalTraffic']",['OutboundInternetWebTraffic'],,,,,,,,,
T1562.001,T1562.001 - Disable or Modify Tools,,,,,,,,,,,,,
T1053,T1053 - Scheduled Task/Job Execution,,['TaskSchedule'],,,,,,,['Process'],['CreateProcess'],,,
T1134.004,T1134.004 - Parent PID Spoofing,,,,,,,,,,['CreateProcess'],,,
T1195.002,T1195.002 - Compromise Software Supply Chain,,"['Software', 'DigitalArtifact']",,,,,,,,,,,
T1132.001,T1132.001 - Standard Encoding,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1542.003,T1542.003 - Bootkit,"['VolumeBootRecord', 'BootSector']",,,,,,,,,,,,
T1071.002,T1071.002 - File Transfer Protocols,,,,"['OutboundInternetNetworkTraffic', 'OutboundInternetFileTransferTraffic']",,,,,,,,,
T1114.002,T1114.002 - Remote Email Collection,,,,,,,"['Resource', 'MailServer']",,,,,,
T1078.003,T1078.003 - Local Accounts,,,,"['Authentication', 'Authorization']",,,,"['LocalUserAccount', 'UserAccount']",,,,,
T1068,T1068 - Exploitation for Privilege Escalation,['StackFrame'],['ProcessCodeSegment'],,,,,,,,,,,
T1548.001,T1548.001 - Setuid and Setgid,,['AccessControlInformation'],,,,,,,,,,,
T1083,T1083 - File and Directory Discovery,,,,,,,,,,,,,
T1036.004,T1036.004 - Masquerade Task or Service,,['TaskSchedule'],,,,,,,,,,,
T1204.002,T1204.002 - Malicious File Execution,,,,,,,,,,,['ExecutableFile'],,
T1222,T1222 - File and Directory Permissions Modification,,['AccessControlInformation'],,,,,,,,,,,
T1055.004,T1055.004 - Asynchronous Procedure Call,,,,,['Process'],,,,,['SystemCall'],,,
T1563.001,T1563.001 - SSH Hijacking,,,,['AdministrativeNetworkTraffic'],,,"['SSHSession', 'RemoteSession']",,,,,,
T1543.003,T1543.003 - Windows Service,,['SystemConfigurationDatabase'],,,,,,,,,,,
T1505,T1505 - Server Software Component,,,,,,,,,,,,,
T1030,T1030 - Data Transfer Size Limits,,,,['InternetNetworkTraffic'],,,,,,,,,
T1137.006,T1137.006 - Add-ins,['SystemConfigurationDatabase'],['OfficeApplication'],,,,,,,,,,['Software'],
T1518.001,T1518.001 - Security Software Discovery,,,,,,"['KernelProcessTable', 'FileSystemMetadata', 'SystemFirewallConfiguration', 'SystemConfigurationDatabaseRecord']",,,,,,,
T1495,T1495 - Firmware Corruption,,,,,,,,,,,,,
T1570,T1570 - Lateral Tool Transfer,,,,['IntranetFileTransferTraffic'],,,,,,,,,
T1132.002,T1132.002 - Non-Standard Encoding,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1059,T1059 - Command and Scripting Interpreter Execution,,,,,,,,,,,['ExecutableScript'],,
T1222.002,T1222.002 - Linux and Mac File and Directory Permissions Modification,,['AccessControlInformation'],,,,,,,,,,,
T1562.004,T1562.004 - Disable or Modify System Firewall,,['SystemFirewallConfiguration'],,,,,,,,,,,
T1134.001,T1134.001 - Token Impersonation/Theft,,,,,,,,,,,,,
T1574.012,T1574.012 - COR_PROFILER,,['SystemConfigurationDatabaseRecord'],,,,,,,,,,['SharedLibraryFile'],
T1010,T1010 - Application Window Discovery,,,,,,,,,,,,,
T1090.001,T1090.001 - Internal Proxy,,,,['IntranetNetworkTraffic'],,,,,,,,,
T1505.002,T1505.002 - Transport Agent,,['MailServer'],,,,,,,,,,['MessageTransferAgent'],
T1560.002,T1560.002 - Archive via Library,,,,,,,,,['ArchiveFile'],,,,
T1559,T1559 - Inter-Process Communication Execution,,,,,,,,,,,,,
T1547.007,T1547.007 - Re-opened Applications,,['ApplicationConfigurationFile'],,,,,,,,,,,
T1095,T1095 - Non-Application Layer Protocol,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1001.003,T1001.003 - Protocol Impersonation,,,,['OutboundInternetNetworkTraffic'],,,,,,,,,
T1565,T1565 - Data Manipulation,,,,,,,,,,,,,
T1021.002,T1021.002 - SMB/Windows Admin Shares,,,,['IntranetNetworkTraffic'],,,,,,,,,
T1059.006,T1059.006 - Python Execution,,,,,,,,,,,['ExecutableScript'],,
T1046,T1046 - Network Service Scanning,,,,,,,,,,,,,
T1195,T1195 - Supply Chain Compromise,,['DigitalArtifact'],,,,,,,,,,,
T1538,T1538 - Cloud Service Dashboard,,,,,,,['CloudConfigurationInformation'],,,,,,
T1059.008,T1059.008 - Network Device CLI,,,,,,,,,,,['ExecutableScript'],,
T1557,T1557 - Man-in-the-Middle,,,,['NetworkTraffic'],,,,,,,,,
T1555.001,T1555.001 - Keychain,,,,,,,"['PasswordStore', 'MacOSKeychain']",,,,,,
T1078.002,T1078.002 - Domain Accounts,,,,"['Authentication', 'Authorization']",,,,"['UserAccount', 'DomainUserAccount']",,,,,
T1498.001,T1498.001 - Direct Network Flood,,,,,,,,,['InboundInternetNetworkTraffic'],,,,
T1531,T1531 - Account Access Removal,,,,,,,,,,,,,
T1574.006,T1574.006 - LD_PRELOAD,,['OperatingSystemConfigurationFile'],,,,,,,,,,,
T1542,T1542 - Pre-OS Boot,,,,,,,,,,,,,
T1053.001,T1053.001 - At (Linux) Execution,,['TaskSchedule'],,,,,,,['Process'],['CreateProcess'],,,
T1218.002,T1218.002 - Control Panel Execution,,,,,,,,,,,,,
T1552,T1552 - Unsecured Credentials,,,,,,,['Credential'],,,,,,
T1558.003,T1558.003 - Kerberoasting,,,['RPCNetworkTraffic'],,['KerberosTIcket'],['KerberosTIcket'],,,,,,,
T1562.003,T1562.003 - Impair Command History Logging,"['WindowsRegistryKey', 'UserInitScript']",['ProcessEnvironmentVariable'],,,,,,,,,,,
T1543.004,T1543.004 - Launch Daemon,,['PropertyListFile'],,,,,,,,,,,
T1003.003,T1003.003 - NTDS,,,,,,,"['EncryptedCredential', 'Credential']",,,,,,
T1027,T1027 - Obfuscated Files or Information,,,,,,,,,,,,,
T1199,T1199 - Trusted Relationship,,,,['IntranetNetworkTraffic'],,,,,['LoginSession'],,,,
T1216.001,T1216.001 - PubPrn Execution,,,,,,,,,,,,,
T1554,T1554 - Compromise Client Software Binary,,['ClientApplication'],,,,,,,,,,,
T1134.005,T1134.005 - SID-History Injection,,['AccessControlInformation'],,,,,,,,,,,
T1212,T1212 - Exploitation for Credential Access,"['StackFrame', 'ProcessCodeSegment']",,,,,"['CredentialManagementSystem', 'AuthenticationService']",,,,,,,
T1553.004,T1553.004 - Install Root Certificate,,['CertificateTrustStore'],,,,,,,,,,,
T1557.001,T1557.001 - LLMNR/NBT-NS Poisoning and SMB Relay,,,,"['NetworkTraffic', 'IntranetMulticastNetworkTraffic']",,,,,,,,,
T1048,T1048 - Exfiltration Over Alternative Protocol,,,,['InternetNetworkTraffic'],,,,,,,,,
T1113,T1113 - Screen Capture,,,,,,,['DisplayServer'],,,,,,
T1559.001,T1559.001 - Component Object Model Execution,,,,,,,,,,,,,
T1546.009,T1546.009 - AppCert DLLs,,['SystemConfigurationDatabaseRecord'],,,,,,,['Process'],,,,['SharedLibraryFile']
T1574.004,T1574.004 - Dylib Hijacking,['SharedLibraryFile'],,,,['SharedLibraryFile'],,,,,,,,
T1016,T1016 - System Network Configuration Discovery,,,,,,,,,,,,,
T1016,T1016 - Technique,,,,,,,,,,,,,
T1055.013,T1055.013 - Process Doppelgänging,,,,,,,,,['Process'],['SystemCall'],,,
T1218.009,T1218.009 - Regsvcs/Regasm Execution,,,,,,,,,,,,,
